MAG_id	dataset_id	sample_id	SGB_assignment	SGB_id	unknown	assigned_taxonomy_level	superkingdom	phylum	class	order	family	genus	species	genome_size	n_contigs	N50	completeness	contamination	GC_content
LiZ_2018__SRS2920555__bin.21	LiZ_2018	SRS2920555	assigned	SGB93153	ufSGB	Genus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Microbacterium	Microbacterium_SGB93153	2030218.0	490.0	4827.0	77.48877666	2.615440115	0.716623042
LiZ_2018__SRS2920555__bin.4	LiZ_2018	SRS2920555	assigned	SGB93673	uSGB	Family	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	GGB69486	GGB69486_SGB93673	3335435.0	602.0	7180.0	89.7883561	2.28846673	0.649914629
LiZ_2018__SRS2920551__bin.24	LiZ_2018	SRS2920551	assigned	SGB94350	ufSGB	Other	Bacteria	Bacillota	CFGB59155	OFGB59155	FGB59155	GGB70020	GGB70020_SGB94350	3228102.0	365.0	13246.0	97.6744186	0.258397933	0.456865985
LiZ_2018__SRS2920555__bin.11	LiZ_2018	SRS2920555	assigned	SGB93097	ufSGB	Genus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_SGB93097	3588653.0	749.0	6079.0	83.32364341	2.974806202	0.659455233
LiZ_2018__SRS2920554__bin.7	LiZ_2018	SRS2920554	assigned	SGB12137	kSGB	Species	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_extremaustralis	6726719.0	225.0	46338.0	95.99184783	0.326403669	0.607077388
LiZ_2018__SRS2920551__bin.17	LiZ_2018	SRS2920551	assigned	SGB93097	ufSGB	Genus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Brevibacteriaceae	Brevibacterium	Brevibacterium_SGB93097	3620911.0	570.0	9104.0	88.99224806	0.406976744	0.660990011
LiZ_2018__SRS2920550__bin.23	LiZ_2018	SRS2920550	assigned	SGB7835	kSGB	Species	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus_gallinarum	2473873.0	280.0	12453.0	83.62068966	0.862068966	0.337086019
LiZ_2018__SRS2920551__bin.19	LiZ_2018	SRS2920551	assigned	SGB7837	kSGB	Species	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus_kloosii	1666067.0	208.0	12683.0	58.62068966	0.862068966	0.326115937
LiZ_2018__SRS2920550__bin.25	LiZ_2018	SRS2920550	assigned	SGB7729	kSGB	Species	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Heyndrickxia	Heyndrickxia_coagulans	2830598.0	338.0	13577.0	94.33848635	2.641165756	0.476717994
LiZ_2018__SRS2920550__bin.4	LiZ_2018	SRS2920550	assigned	SGB88704	kSGB	Species	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter_sp_Marseille_Q4962	4940944.0	284.0	28901.0	97.6538162	0.362149533	0.685686784
